measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
7414,1729382394349415168,,7.78556013,-33.5023956,0,0,0,0,0,0,0,0
7415,1729382394349415424,,19.4420509,7.46195221,0,0,0,0,0,0,0,0
7416,1729382394349416960,,6.7643795,-24.5017567,0,0,0,0,0,0,0,0
7417,1729382394349417216,,3.85067201,29.7042141,0,0,0,0,0,0,0,0
7418,1729382394349417472,,0.500107467,-16.6841106,0,0,0,0,0,0,0,0
7419,1729382394349417472,,-23.827177,-19.7493019,-0,-0,-0,0,0,0,0,0
7420,1729382394349417984,,19.9551926,-15.9301033,0,0,0,0,0,0,0,0
7421,1729382394349418496,,-19.6323166,40.2949562,0,0,0,0,0,0,0,0
7422,1729382394349418496,,-16.9749146,-37.3311081,-0,-0,-0,0,0,0,0,0
7423,1729382394349418496,,9.40718079,-35.3765144,0,0,0,0,0,0,0,0
7424,1729382394349418752,,-21.9912796,-4.58516598,-0,-0,-0,0,0,0,0,0
7425,1729382394349419008,,12.1790228,-20.1143742,0,0,0,0,0,0,0,0
7426,1729382394349419264,,14.8196621,45.40868,0,0,0,0,0,0,0,0
7427,1729382394349419520,,-19.6133995,-29.8865337,-0,-0,-0,0,0,0,0,0
7428,1729382394349420800,,-21.9825745,27.6647911,0,0,0,0,0,0,0,0
7429,1729382394349421824,,15.3282948,-10.9322882,0,0,0,0,0,0,0,0
7430,1729382394349421824,,-16.781805,4.39812851,0,0,0,0,0,0,0,0
7431,1729382394349421824,,1.72259235,43.3225555,0,0,0,0,0,0,0,0
7432,1729382394349422592,,8.22708511,-5.68611908,0,0,0,0,0,0,0,0
7433,1729382394349422592,,-16.76931,-6.0662446,-0,-0,-0,0,0,0,0,0
7434,1729382394349422848,,-1.82023907,41.2491379,0,0,0,0,0,0,0,0
7435,1729382394349422848,,21.6937256,-47.4520111,0,0,0,0,0,0,0,0
7436,1729382394349423104,,-5.35586119,1.54494715,0,0,0,0,0,0,0,0
7437,1729382394349423360,,-21.4526196,3.94636536,0,0,0,0,0,0,0,0
7438,1729382394349423360,,14.4394264,-39.0908661,0,0,0,0,0,0,0,0
7439,1729382394349423616,,-5.11538029,6.86198902,0,0,0,0,0,0,0,0
7440,1729382394349423616,,-13.0029879,-11.2701788,-0,-0,-0,0,0,0,0,0
7441,1729382394349423872,,-3.21494794,-8.59998512,-0,-0,-0,0,0,0,0,0
7442,1729382394349423872,,-2.37553763,-50.4356461,-0,-0,-0,0,0,0,0,0
7443,1729382394349424128,,16.1761742,50.2781525,0,0,0,0,0,0,0,0
7444,1729382394349424128,,-8.71981621,-30.2894135,-0,-0,-0,0,0,0,0,0
7445,1729382394349425152,,-13.2517242,-42.8219643,-0,-0,-0,0,0,0,0,0
7446,1729382394349425408,,18.4375763,31.6275597,0,0,0,0,0,0,0,0
7447,1729382394349426176,,9.30768108,12.5702486,0,0,0,0,0,0,0,0
7448,1729382394349426944,,-8.3899374,36.3952827,0,0,0,0,0,0,0,0
7449,1729382394349427456,,-8.25076294,42.177639,0,0,0,0,0,0,0,0
7450,1729382394349427456,,-1.11293089,-15.9079103,-0,-0,-0,0,0,0,0,0
7451,1729382394349427712,,1.03257143,-9.13462067,0,0,0,0,0,0,0,0
7452,1729382394349427968,,19.6291637,40.0812569,0,0,0,0,0,0,0,0
7453,1729382394349427968,,19.3475666,-37.8877831,0,0,0,0,0,0,0,0
7454,1729382394349427968,,-9.25236225,20.0441875,0,0,0,0,0,0,0,0
7455,1729382394349428224,,-19.6268215,-44.2051849,-0,-0,-0,0,0,0,0,0
7456,1729382394349428480,,15.2867565,-23.3213711,0,0,0,0,0,0,0,0
7457,1729382394349428992,,21.6521282,-10.3726845,0,0,0,0,0,0,0,0
7458,1729382394349429248,,7.95576572,28.8554897,0,0,0,0,0,0,0,0
7459,1729382394349429248,,-2.61341166,-11.3961897,-0,-0,-0,0,0,0,0,0
7460,1729382394349429248,,-6.98519135,6.01933956,0,0,0,0,0,0,0,0
7461,1729382394349429248,,12.171998,33.8950653,0,0,0,0,0,0,0,0
7462,1729382394349429504,,11.4015608,-30.8869476,0,0,0,0,0,0,0,0
7463,1729382394349429760,,-10.7368507,-50.7305412,-0,-0,-0,0,0,0,0,0
7464,1729382394349430528,,16.5133705,42.2964096,0,0,0,0,0,0,0,0
7465,1729382394349430528,,18.6992912,-18.7018948,0,0,0,0,0,0,0,0
7466,1729382394349430784,,-22.9583778,15.9276495,0,0,0,0,0,0,0,0
7467,1729382394349431808,,21.3974934,8.43600559,0,0,0,0,0,0,0,0
7468,1729382394349432320,,15.9373379,-18.305233,0,0,0,0,0,0,0,0
7469,1729382394349433088,,-8.54344463,-15.3163605,-0,-0,-0,0,0,0,0,0
7470,1729382394349433344,,6.37717676,-48.4594727,0,0,0,0,0,0,0,0
7471,1729382394349433344,,-21.7535229,42.750061,0,0,0,0,0,0,0,0
7472,1729382394349433344,,-21.8350067,-32.5592575,-0,-0,-0,0,0,0,0,0
7473,1729382394349433600,,2.47099543,-36.6306152,0,0,0,0,0,0,0,0
7474,1729382394349434368,,4.28180265,-16.8604965,0,0,0,0,0,0,0,0
7475,1729382394349434368,,-19.0227432,-9.36827183,-0,-0,-0,0,0,0,0,0
7476,1729382394349434368,,15.9412479,34.2207718,0,0,0,0,0,0,0,0
7477,1729382394349434368,,-10.1097841,23.7622013,0,0,0,0,0,0,0,0
7478,1729382394349434368,,-8.15785885,15.6634378,0,0,0,0,0,0,0,0
7479,1729382394349434368,,-0.908606827,39.0165443,0,0,0,0,0,0,0,0
7480,1729382394349434880,,-3.09754896,-51.9562111,-0,-0,-0,0,0,0,0,0
7481,1729382394349435904,,-22.0430145,-31.4864254,-0,-0,-0,0,0,0,0,0
7482,1729382394349436928,,2.598943,1.17113352,0,0,0,0,0,0,0,0
7483,1729382394349437184,,-19.9387341,-15.9325342,-0,-0,-0,0,0,0,0,0
7484,1729382394349437184,,-3.44378781,0.497622639,0,0,0,0,0,0,0,0
7485,1729382394349437440,,7.86847305,36.7105789,0,0,0,0,0,0,0,0
7486,1729382394349437696,,20.0039387,17.5660019,0,0,0,0,0,0,0,0
7487,1729382394349437696,,-10.1486664,-14.9013233,-0,-0,-0,0,0,0,0,0
7488,1729382394349438720,,-16.4988422,50.4353943,0,0,0,0,0,0,0,0
7489,1729382394349438976,,12.8146162,-18.3228035,0,0,0,0,0,0,0,0
7490,1729382394349438976,,19.3235931,-12.4480247,0,0,0,0,0,0,0,0
7491,1729382394349438976,,-5.25251484,22.8180885,0,0,0,0,0,0,0,0
7492,1729382531788178688,,9.4353466,-35.9573059,0,0,0,0,0,0,0,0
7493,1729382531788178688,,-16.2407322,-11.0529909,-0,-0,-0,0,0,0,0,0
7494,1729382531788179200,,-7.60604239,12.7998304,0,0,0,0,0,0,0,0
7495,1729382531788179712,,-15.9913073,28.0788307,0,0,0,0,0,0,0,0
7496,1729382531788180992,,-9.52061844,-53.8218689,-0,-0,-0,0,0,0,0,0
7497,1729382531788182784,,-1.21521425,-11.4513817,-0,-0,-0,0,0,0,0,0
7498,1729382531788184320,,-3.84700251,12.9494305,0,0,0,0,0,0,0,0
7499,1729382531788186112,,9.30047989,-33.0475464,0,0,0,0,0,0,0,0
7500,1729382531788186880,,10.2402821,43.9160118,0,0,0,0,0,0,0,0
7501,1729382531788187648,,-9.2166338,52.1860237,0,0,0,0,0,0,0,0
7502,1729382531788188160,,-7.67268705,-29.2874184,-0,-0,-0,0,0,0,0,0
7503,1729382531788188160,,-9.44357204,2.15634012,0,0,0,0,0,0,0,0
7504,1729382531788188928,,3.59558392,15.2744665,0,0,0,0,0,0,0,0
7505,1729382531788189184,,-11.4337816,-21.6382465,-0,-0,-0,0,0,0,0,0
7506,1729382531788189184,,-12.6254625,-48.3608437,-0,-0,-0,0,0,0,0,0
7507,1729382531788189696,,-21.3770123,-44.2755661,-0,-0,-0,0,0,0,0,0
7508,1729382531788189952,,11.7972126,-33.4499512,0,0,0,0,0,0,0,0
7509,1729382531788191488,,-18.4521847,-10.3518667,-0,-0,-0,0,0,0,0,0
7510,1729382531788191744,,19.988287,-23.5111465,0,0,0,0,0,0,0,0
7511,1729382531788192256,,-2.50302196,11.5022516,0,0,0,0,0,0,0,0
7512,1729382531788192512,,-9.13153172,6.20405817,0,0,0,0,0,0,0,0
7513,1729382531788192768,,-8.45900726,14.0678463,0,0,0,0,0,0,0,0
7514,1729382531788193024,,15.0882521,-18.1382275,0,0,0,0,0,0,0,0
7515,1729382531788193280,,19.9494686,-4.33991146,0,0,0,0,0,0,0,0
7516,1729382531788194304,,20.972023,-26.4098091,0,0,0,0,0,0,0,0
7517,1729382531788194560,,0.515829444,-0.926629364,0,0,0,0,0,0,0,0
7518,1729382531788194816,,17.5772953,1.18632245,0,0,0,0,0,0,0,0
7519,1729382531788194816,,1.07013547,-13.4008236,0,0,0,0,0,0,0,0
7520,1729382531788195072,,-16.1306534,45.8443794,0,0,0,0,0,0,0,0
7521,1729382531788196352,,20.5011864,-14.9531994,0,0,0,0,0,0,0,0
7522,1729382531788197120,,-21.0515709,-39.8847885,-0,-0,-0,0,0,0,0,0
7523,1729382531788198144,,-6.32489872,-11.8954039,-0,-0,-0,0,0,0,0,0
7524,1729382531788198400,,15.0394182,-41.9281807,0,0,0,0,0,0,0,0
7525,1729382531788198656,,-20.9909382,-1.6485852,-0,-0,-0,0,0,0,0,0
7526,1729382531788198912,,10.41786,-49.0860443,0,0,0,0,0,0,0,0
7527,1729382531788199424,,12.635313,42.2714157,0,0,0,0,0,0,0,0
7528,1729382531788199680,,-18.9149647,-25.4305077,-0,-0,-0,0,0,0,0,0
7529,1729382531788199680,,2.69853449,22.8379383,0,0,0,0,0,0,0,0
7530,1729382531788199680,,15.3858881,24.3394222,0,0,0,0,0,0,0,0
7531,1729382531788199680,,21.5819511,27.1669331,0,0,0,0,0,0,0,0
7532,1729382531788200192,,-23.1256771,-3.39530373,-0,-0,-0,0,0,0,0,0
7533,1729382531788200192,,-14.5108871,15.8360262,0,0,0,0,0,0,0,0
7534,1729382531788200192,,-14.7705297,-38.7468147,-0,-0,-0,0,0,0,0,0
7535,1729382531788200192,,17.0617847,16.5095291,0,0,0,0,0,0,0,0
7536,1729382531788201728,,-19.5915394,-28.271553,-0,-0,-0,0,0,0,0,0
7537,1729382531788201984,,-8.07638264,-39.0145111,-0,-0,-0,0,0,0,0,0
7538,1729382531788202240,,-13.1241064,-23.9687748,-0,-0,-0,0,0,0,0,0
7539,1729382531788204032,,9.0466938,-6.81184769,0,0,0,0,0,0,0,0
7540,1729382531788204288,,22.7936325,-8.68706989,0,0,0,0,0,0,0,0
7541,1729382531788204800,,0.759403884,-22.2978096,0,0,0,0,0,0,0,0
7542,1729382531788205056,,-9.04283237,-9.87704086,-0,-0,-0,0,0,0,0,0
7543,1729382531788205056,,4.33891106,36.9900627,0,0,0,0,0,0,0,0
7544,1729382531788205056,,-19.2354679,27.8757439,0,0,0,0,0,0,0,0
7545,1729382531788205568,,-23.541317,12.7338352,0,0,0,0,0,0,0,0
7546,1729382531788207616,,6.30626917,-22.5783958,0,0,0,0,0,0,0,0
7547,1729382531788209408,,8.90555382,52.071106,0,0,0,0,0,0,0,0
7548,1729382531788209408,,14.4027691,-25.376255,0,0,0,0,0,0,0,0
7549,1729382531788209408,,23.599762,-20.5145454,0,0,0,0,0,0,0,0
7550,1729382531788209664,,16.1199818,-53.162796,0,0,0,0,0,0,0,0
7551,1729382531788209664,,-18.4983749,-6.76291323,-0,-0,-0,0,0,0,0,0
7552,1729382531788209920,,3.55836344,-28.0527515,0,0,0,0,0,0,0,0
7553,1729382531788213248,,-9.20103741,-5.07083273,-0,-0,-0,0,0,0,0,0
7554,1729382531788214784,,-16.44594,-14.8196306,-0,-0,-0,0,0,0,0,0
7555,1729382531788216576,,12.8343163,16.5819492,0,0,0,0,0,0,0,0
7556,1729382531788217600,,-16.7617989,-2.13066363,-0,-0,-0,0,0,0,0,0
7557,1729382531788218880,,22.7744827,42.0992584,0,0,0,0,0,0,0,0
7558,1729382531788219904,,9.82072449,2.69791198,0,0,0,0,0,0,0,0
7559,1729382531788219904,,-14.9392719,-49.5436668,-0,-0,-0,0,0,0,0,0
7560,1729382531788220416,,16.0428028,-40.9625587,0,0,0,0,0,0,0,0
7561,1729382531788220672,,-15.088973,-49.2318954,-0,-0,-0,0,0,0,0,0
7562,1729382531788221184,,-8.50266361,17.5617943,0,0,0,0,0,0,0,0
7563,1729382531788221696,,6.56645298,34.3739853,0,0,0,0,0,0,0,0
7564,1729382531788222720,,4.60939264,11.8203621,0,0,0,0,0,0,0,0
7565,1729382531788222720,,2.07473993,-13.1402731,0,0,0,0,0,0,0,0
7566,1729382531788224256,,-13.4856958,-30.0092602,-0,-0,-0,0,0,0,0,0
7567,1729382531788225536,,-12.5717802,-50.4335327,-0,-0,-0,0,0,0,0,0
7568,1729382531788225536,,21.4074249,-34.9139137,0,0,0,0,0,0,0,0
7569,1729382531788225792,,4.50746202,5.24955177,0,0,0,0,0,0,0,0
7570,1729382531788226816,,6.99657011,-10.0004883,0,0,0,0,0,0,0,0
7571,1729382531788226816,,14.9908886,-8.9486475,0,0,0,0,0,0,0,0
7572,1729382531788227072,,19.5215759,-27.5963249,0,0,0,0,0,0,0,0
7573,1729382531788227328,,-7.49181652,6.21870661,0,0,0,0,0,0,0,0
7574,1729382531788229888,,20.6103382,-42.9147148,0,0,0,0,0,0,0,0
7575,1729382531788230400,,19.5566502,24.0631256,0,0,0,0,0,0,0,0
7576,1729382531788230656,,-14.721571,34.9277763,0,0,0,0,0,0,0,0
7577,1729382531788230912,,-19.9790115,-29.4638748,-0,-0,-0,0,0,0,0,0
7578,1729382531788230912,,-0.506926358,53.6228523,0,0,0,0,0,0,0,0
7579,1729382531788232448,,-21.1078014,-30.4826412,-0,-0,-0,0,0,0,0,0
7580,1729382531788232448,,8.10080242,-52.3875504,0,0,0,0,0,0,0,0
7581,1729382531788232960,,14.15483,33.474514,0,0,0,0,0,0,0,0
7582,1729382531788233216,,17.5537395,-6.45270967,0,0,0,0,0,0,0,0
7583,1729382531788233472,,2.19973922,13.1220608,0,0,0,0,0,0,0,0
7584,1729382531788233728,,-3.33717346,50.2803116,0,0,0,0,0,0,0,0
7585,1729382531788235264,,17.2738438,-24.1268902,0,0,0,0,0,0,0,0
7586,1729382531788235264,,-20.3655987,-31.4881744,-0,-0,-0,0,0,0,0,0
7587,1729382531788235264,,-14.2653265,30.2113113,0,0,0,0,0,0,0,0
7588,1729382531788235776,,-21.1998653,30.843771,0,0,0,0,0,0,0,0
7589,1729382531788236800,,-19.5405579,-40.7458115,-0,-0,-0,0,0,0,0,0
7590,1729382531788237056,,-14.0711794,-21.3454323,-0,-0,-0,0,0,0,0,0
7591,1729382531788237056,,-13.3870459,-43.2245293,-0,-0,-0,0,0,0,0,0
7592,1729382531788238080,,-11.2031956,-53.5348015,-0,-0,-0,0,0,0,0,0
7593,1729382531788238592,,-23.134737,-14.7454977,-0,-0,-0,0,0,0,0,0
7594,1729382531788240128,,-7.58610725,-47.6309395,-0,-0,-0,0,0,0,0,0
7595,1729382531788240640,,-23.4509239,-13.4537506,-0,-0,-0,0,0,0,0,0
7596,1729382531788240896,,12.0723372,17.4079552,0,0,0,0,0,0,0,0
7597,1729382531788240896,,-13.9401751,-9.8274622,-0,-0,-0,0,0,0,0,0
7598,1729382531788241408,,-4.05097818,-11.9365911,-0,-0,-0,0,0,0,0,0
7599,1729382531788241920,,-2.10639143,14.9241381,0,0,0,0,0,0,0,0
7600,1729382531788242432,,-1.78819394,-19.6411705,-0,-0,-0,0,0,0,0,0
7601,1729382531788242688,,-16.4757786,45.714859,0,0,0,0,0,0,0,0
7602,1729382531788243200,,0.0851426274,12.1518736,0,0,0,0,0,0,0,0
7603,1729382531788244224,,-3.45963883,-16.531477,-0,-0,-0,0,0,0,0,0
7604,1729382531788244992,,14.8545265,5.26759291,0,0,0,0,0,0,0,0
7605,1729382531788244992,,-6.29340029,18.3717594,0,0,0,0,0,0,0,0
7606,1729382531788245504,,7.24881601,30.6631393,0,0,0,0,0,0,0,0
7607,1729382531788245504,,-14.1457272,16.4829254,0,0,0,0,0,0,0,0
7608,1729382531788248320,,10.4021215,-7.34251547,0,0,0,0,0,0,0,0
7609,1729382531788248832,,12.0794973,-17.7975101,0,0,0,0,0,0,0,0
7610,1729382531788250112,,-4.7627492,-7.01478291,-0,-0,-0,0,0,0,0,0
7611,1729382531788250880,,9.64167404,-1.88466907,0,0,0,0,0,0,0,0
7612,1729382531788251648,,-13.8607693,-22.7545109,-0,-0,-0,0,0,0,0,0
7613,1729382531788252672,,-12.1388426,-21.4463711,-0,-0,-0,0,0,0,0,0
7614,1729382531788253440,,-12.6172466,47.2778435,0,0,0,0,0,0,0,0
7615,1729382531788253440,,-14.4029684,-34.337204,-0,-0,-0,0,0,0,0,0
7616,1729382531788254464,,14.8606005,-21.6027794,0,0,0,0,0,0,0,0
7617,1729382531788254976,,15.8009939,-5.4406786,0,0,0,0,0,0,0,0
7618,1729382531788255232,,18.7124138,-48.0243378,0,0,0,0,0,0,0,0
7619,1729382531788255488,,-12.9076815,25.6272964,0,0,0,0,0,0,0,0
7620,1729382531788256000,,14.5549889,15.4069195,0,0,0,0,0,0,0,0
7621,1729382531788257024,,11.0911579,46.7202225,0,0,0,0,0,0,0,0
7622,1729382531788257280,,14.407177,0.867131531,0,0,0,0,0,0,0,0
7623,1729382531788257536,,21.6473579,31.2615471,0,0,0,0,0,0,0,0
7624,1729382531788257792,,19.7019596,17.9543247,0,0,0,0,0,0,0,0
7625,1729382531788258048,,-10.9763651,40.159153,0,0,0,0,0,0,0,0
7626,1729382531788259840,,3.6598525,44.543766,0,0,0,0,0,0,0,0
7627,1729382531788260352,,-22.0375862,49.1444168,0,0,0,0,0,0,0,0
7628,1729382531788260352,,23.7581558,52.8742981,0,0,0,0,0,0,0,0
7629,1729382531788260864,,6.90937948,24.9978447,0,0,0,0,0,0,0,0
7630,1729382531788262144,,9.26256752,33.622612,0,0,0,0,0,0,0,0
7631,1729382531788262912,,-19.5351028,36.0297966,0,0,0,0,0,0,0,0
7632,1729382531788263168,,-20.9165115,20.6466789,0,0,0,0,0,0,0,0
7633,1729382531788263424,,-4.13018322,-17.7317181,-0,-0,-0,0,0,0,0,0
7634,1729382531788263680,,-3.01422071,-37.2719765,-0,-0,-0,0,0,0,0,0
7635,1729382531788264448,,3.51570702,5.90368938,0,0,0,0,0,0,0,0
7636,1729382531788264448,,11.8773031,-36.724472,0,0,0,0,0,0,0,0
7637,1729382531788264704,,14.5238113,3.01510835,0,0,0,0,0,0,0,0
7638,1729382531788264704,,2.2740078,-12.1663322,0,0,0,0,0,0,0,0
7639,1729382531788265216,,1.66017902,47.3653793,0,0,0,0,0,0,0,0
7640,1729382531788265472,,22.6805325,49.7644577,0,0,0,0,0,0,0,0
7641,1729382531788265728,,-17.1754246,39.5729523,0,0,0,0,0,0,0,0
7642,1729382531788265984,,5.50501919,31.4531765,0,0,0,0,0,0,0,0
7643,1729382531788265984,,3.60238385,9.3469553,0,0,0,0,0,0,0,0
7644,1729382531788266496,,-3.17514133,49.4853516,0,0,0,0,0,0,0,0
7645,1729382531788267776,,10.1520853,-43.6453171,0,0,0,0,0,0,0,0
7646,1729382531788267776,,-1.89400542,10.8900032,0,0,0,0,0,0,0,0
7647,1729382531788268800,,-5.7959547,-15.5594616,-0,-0,-0,0,0,0,0,0
7648,1729382531788269568,,-2.34363961,-14.5325613,-0,-0,-0,0,0,0,0,0
7649,1729382531788270080,,-9.84372711,-7.34548664,-0,-0,-0,0,0,0,0,0
7650,1729382531788270080,,3.41263294,-16.5193539,0,0,0,0,0,0,0,0
7651,1729382531788270592,,13.1423206,-20.4239788,0,0,0,0,0,0,0,0
7652,1729382531788270848,,-18.1960945,40.8915825,0,0,0,0,0,0,0,0
7653,1729382531788271360,,16.6457062,-1.35128558,0,0,0,0,0,0,0,0
7654,1729382531788271360,,-1.53921747,-50.3072853,-0,-0,-0,0,0,0,0,0
7655,1729382531788272896,,-10.7261724,10.5782576,0,0,0,0,0,0,0,0
7656,1729382531788273408,,-0.522542298,6.85817051,0,0,0,0,0,0,0,0
7657,1729382531788273920,,-15.4549398,-37.4211197,-0,-0,-0,0,0,0,0,0
7658,1729382531788274176,,-10.4174156,-16.1185207,-0,-0,-0,0,0,0,0,0
7659,1729382531788274176,,15.1795616,-13.4415789,0,0,0,0,0,0,0,0
7660,1729382531788274944,,-1.44073701,3.61156464,0,0,0,0,0,0,0,0
7661,1729382531788275968,,15.1044617,-15.5769167,0,0,0,0,0,0,0,0
7662,1729382531788276224,,8.72189808,50.6788177,0,0,0,0,0,0,0,0
7663,1729382531788277248,,-0.694558799,11.178544,0,0,0,0,0,0,0,0
7664,1729382531788277504,,0.696837544,5.69485331,0,0,0,0,0,0,0,0
7665,1729382531788279296,,-4.5250864,34.4498062,0,0,0,0,0,0,0,0
7666,1729382531788280576,,-5.59788132,-33.6121521,-0,-0,-0,0,0,0,0,0
7667,1729382531788280832,,-15.1284637,-24.0565605,-0,-0,-0,0,0,0,0,0
7668,1729382531788281088,,17.979641,-37.57658,0,0,0,0,0,0,0,0
7669,1729382531788281344,,15.3774929,-48.2636681,0,0,0,0,0,0,0,0
7670,1729382531788281600,,20.5310535,48.7028999,0,0,0,0,0,0,0,0
7671,1729382531788282624,,3.42197132,44.1131134,0,0,0,0,0,0,0,0
7672,1729382531788284672,,-9.97550011,-44.7849503,-0,-0,-0,0,0,0,0,0
7673,1729382531788285952,,1.07663655,-18.5856609,0,0,0,0,0,0,0,0
7674,1729382531788286208,,-12.6952019,28.3572445,0,0,0,0,0,0,0,0
7675,1729382531788286208,,-16.9193954,-42.8401299,-0,-0,-0,0,0,0,0,0
7676,1729382531788286464,,-22.922514,-41.509964,-0,-0,-0,0,0,0,0,0
7677,1729382531788286464,,3.58267617,40.6896172,0,0,0,0,0,0,0,0
7678,1729382531788286976,,-20.1053257,38.8348541,0,0,0,0,0,0,0,0
7679,1729382531788287488,,-7.89172888,14.5731516,0,0,0,0,0,0,0,0
7680,1729382531788287488,,8.35642147,7.64822435,0,0,0,0,0,0,0,0
7681,1729382531788288768,,15.6441078,46.7861519,0,0,0,0,0,0,0,0
7682,1729382531788289536,,18.2975578,-38.6839638,0,0,0,0,0,0,0,0
7683,1729382531788290048,,17.0460835,-43.5674438,0,0,0,0,0,0,0,0
7684,1729382531788290304,,-12.6309538,-38.6492462,-0,-0,-0,0,0,0,0,0
7685,1729382531788291072,,22.2494507,-9.11085415,0,0,0,0,0,0,0,0
7686,1729382531788291840,,12.4262648,10.5245237,0,0,0,0,0,0,0,0
7687,1729382531788292096,,-3.62966609,-17.1862812,-0,-0,-0,0,0,0,0,0
7688,1729382531788292864,,8.69290638,24.1905422,0,0,0,0,0,0,0,0
7689,1729382531788293120,,17.7657719,-28.0599155,0,0,0,0,0,0,0,0
7690,1729382531788294144,,12.8341227,-47.3305855,0,0,0,0,0,0,0,0
7691,1729382531788294400,,-11.5450411,30.0000286,0,0,0,0,0,0,0,0
7692,1729382531788294912,,-22.2265205,-32.8350105,-0,-0,-0,0,0,0,0,0
7693,1729382531788294912,,-12.2289,-24.304985,-0,-0,-0,0,0,0,0,0
7694,1729382531788295424,,18.8084812,-24.5551643,0,0,0,0,0,0,0,0
7695,1729382531788295424,,-23.8822689,-40.7426453,-0,-0,-0,0,0,0,0,0
7696,1729382531788295680,,16.1771622,13.8133774,0,0,0,0,0,0,0,0
7697,1729382531788296448,,20.4622841,25.7638512,0,0,0,0,0,0,0,0
7698,1729382531788296448,,-18.7787628,-8.45067215,-0,-0,-0,0,0,0,0,0
7699,1729382531788297216,,-2.17767119,7.61802006,0,0,0,0,0,0,0,0
7700,1729382531788297984,,17.2369347,-23.8240089,0,0,0,0,0,0,0,0
7701,1729382531788298496,,-22.9478168,-41.6774368,-0,-0,-0,0,0,0,0,0
7702,1729382531788299520,,-10.3610687,-0.254561931,-0,-0,-0,0,0,0,0,0
7703,1729382531788300800,,-22.4578342,-21.4631424,-0,-0,-0,0,0,0,0,0
7704,1729382531788301312,,22.8552494,-18.6155586,0,0,0,0,0,0,0,0
7705,1729382531788301568,,2.32329035,46.2198486,0,0,0,0,0,0,0,0
7706,1729382531788301824,,-13.5360975,-9.72358036,-0,-0,-0,0,0,0,0,0
7707,1729382531788301824,,-0.37768361,42.3919678,0,0,0,0,0,0,0,0
7708,1729382531788302080,,-8.07641125,-2.29915595,-0,-0,-0,0,0,0,0,0
7709,1729382531788302080,,19.5156651,11.5451975,0,0,0,0,0,0,0,0
7710,1729382531788302592,,12.0945807,-32.6468735,0,0,0,0,0,0,0,0
7711,1729382531788303616,,20.5487976,3.99324751,0,0,0,0,0,0,0,0
7712,1729382531788303872,,6.89729595,35.6730537,0,0,0,0,0,0,0,0
7713,1729382531788304640,,14.1575422,18.8221912,0,0,0,0,0,0,0,0
7714,1729382531788304896,,-4.32041264,32.4975739,0,0,0,0,0,0,0,0
7715,1729382531788305664,,-10.1320515,2.16727853,0,0,0,0,0,0,0,0
7716,1729382531788307200,,-20.612093,24.0298042,0,0,0,0,0,0,0,0
7717,1729382531788307200,,5.67944813,2.60379434,0,0,0,0,0,0,0,0
7718,1729382531788307456,,-6.31793594,-15.9643545,-0,-0,-0,0,0,0,0,0
7719,1729382531788307456,,-2.83224154,0.482651085,0,0,0,0,0,0,0,0
7720,1729382531788307968,,-15.8313866,-0.841195881,-0,-0,-0,0,0,0,0,0
7721,1729382531788308480,,-14.3080063,-16.426466,-0,-0,-0,0,0,0,0,0
7722,1729382531788308736,,-23.633831,-34.1839752,-0,-0,-0,0,0,0,0,0
7723,1729382531788310528,,2.33134937,46.2717552,0,0,0,0,0,0,0,0
7724,1729382531788311040,,-15.9599199,34.3504333,0,0,0,0,0,0,0,0
7725,1729382531788311040,,-16.5365677,23.6803379,0,0,0,0,0,0,0,0
7726,1729382531788312832,,11.4033384,-29.9210892,0,0,0,0,0,0,0,0
7727,1729382531788313600,,-4.65089607,-14.5017471,-0,-0,-0,0,0,0,0,0
7728,1729382531788314112,,-7.52976274,-41.0689125,-0,-0,-0,0,0,0,0,0
7729,1729382531788314880,,3.40295053,-38.0628281,0,0,0,0,0,0,0,0
7730,1729382531788315136,,-5.1107583,-19.7227249,-0,-0,-0,0,0,0,0,0
7731,1729382531788317184,,-11.1548195,-22.0801411,-0,-0,-0,0,0,0,0,0
7732,1729382531788317184,,10.9011679,-9.80718899,0,0,0,0,0,0,0,0
7733,1729382531788317696,,-8.03878689,-36.4913712,-0,-0,-0,0,0,0,0,0
7734,1729382531788317952,,-8.34956551,30.9641533,0,0,0,0,0,0,0,0
7735,1729382531788317952,,20.0052605,25.9538879,0,0,0,0,0,0,0,0
7736,1729382531788318464,,-14.13974,53.9950104,0,0,0,0,0,0,0,0
7737,1729382531788318720,,-14.544013,-0.0354761295,-0,-0,-0,0,0,0,0,0
7738,1729382531788318720,,-13.2373028,12.6692467,0,0,0,0,0,0,0,0
7739,1729382531788318720,,23.8154106,25.5838242,0,0,0,0,0,0,0,0
7740,1729382531788319488,,11.1359797,-50.9178276,0,0,0,0,0,0,0,0
7741,1729382531788321280,,-6.04880905,-19.2647781,-0,-0,-0,0,0,0,0,0
7742,1729382531788321280,,7.77461386,-10.8598499,0,0,0,0,0,0,0,0
7743,1729382531788322304,,8.37141418,-45.2379608,0,0,0,0,0,0,0,0
7744,1729382531788322304,,19.4782429,52.4445724,0,0,0,0,0,0,0,0
7745,1729382531788323328,,7.97507191,-47.4533157,0,0,0,0,0,0,0,0
7746,1729382531788323328,,-16.4283752,-15.0633154,-0,-0,-0,0,0,0,0,0
