measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
6737,1729382531788273408,,-0.524999619,6.75,0,0,0,-1,-1,0,0,0
6738,1729382531788273920,,-15.4750004,-37.25,-0,-0,-0,-1,-1,0,0,0
6739,1729382531788274176,,-10.4249992,-16.25,-0,-0,-0,-1,-1,0,0,0
6740,1729382531788274176,,15.1750011,-13.25,0,0,0,-1,-1,0,0,0
6741,1729382531788274944,,-1.42499924,3.75,0,0,0,-1,-1,0,0,0
6742,1729382531788275968,,15.1099672,-15.75,0,0,0,-1,-1,0,0,0
6743,1729382531788276224,,8.72500038,50.75,0,0,0,-1,-1,0,0,0
6744,1729382531788277248,,-0.678695858,11.25,0,0,0,-1,-1,0,0,0
6745,1729382531788277504,,0.689201653,5.75,0,0,0,-1,-1,0,0,0
6746,1729382531788279296,,-4.52499962,34.25,0,0,0,-1,-1,0,0,0
6747,1729382531788280576,,-5.59339952,-33.75,-0,-0,-0,-1,-1,0,0,0
6748,1729382531788280832,,-15.125,-24.25,-0,-0,-0,-1,-1,0,0,0
6749,1729382531788281088,,17.9750004,-37.75,0,0,0,-1,-1,0,0,0
6750,1729382531788281344,,15.3750019,-48.25,0,0,0,-1,-1,0,0,0
6751,1729382531788281600,,20.5249996,48.75,0,0,0,-1,-1,0,0,0
6752,1729382531788282624,,3.42500019,44.1913452,0,0,0,-1,-1,0,0,0
6753,1729382531788284672,,-9.97500038,-44.75,-0,-0,-0,-1,-1,0,0,0
6754,1729382531788285952,,1.07500076,-18.75,0,0,0,-1,-1,0,0,0
6755,1729382531788286208,,-12.6901951,28.25,0,0,0,-1,-1,0,0,0
6756,1729382531788286208,,-16.9249992,-42.75,-0,-0,-0,-1,-1,0,0,0
6757,1729382531788286464,,-22.9249992,-41.552578,-0,-0,-0,-1,-1,0,0,0
6758,1729382531788286464,,3.57500076,40.75,0,0,0,-1,-1,0,0,0
6759,1729382531788286976,,-20.125,38.75,0,0,0,-1,-1,0,0,0
6760,1729382531788287488,,-7.875,14.6858244,0,0,0,-1,-1,0,0,0
6761,1729382531788287488,,8.36640739,7.75,0,0,0,-1,-1,0,0,0
6762,1729382531788288768,,15.6364117,46.75,0,0,0,-1,-1,0,0,0
6763,1729382531788289536,,18.2967911,-38.75,0,0,0,-1,-1,0,0,0
6764,1729382531788290048,,17.0455246,-43.75,0,0,0,-1,-1,0,0,0
6765,1729382531788290304,,-12.625,-38.75,-0,-0,-0,-1,-1,0,0,0
6766,1729382531788291072,,22.2250004,-9.25,0,0,0,-1,-1,0,0,0
6767,1729382531788291840,,12.4250011,10.6296425,0,0,0,-1,-1,0,0,0
6768,1729382531788292096,,-3.625,-17.25,-0,-0,-0,-1,-1,0,0,0
6769,1729382531788292864,,8.67500114,24.25,0,0,0,-1,-1,0,0,0
6770,1729382531788293120,,17.7749996,-28.1432438,0,0,0,-1,-1,0,0,0
6771,1729382531788294144,,12.8250008,-47.25,0,0,0,-1,-1,0,0,0
6772,1729382531788294400,,-11.5260363,30.01548,0,0,0,-1,-1,0,0,0
6773,1729382531788294912,,-22.2250004,-32.75,-0,-0,-0,-1,-1,0,0,0
6774,1729382531788294912,,-12.2250004,-24.25,-0,-0,-0,-1,-1,0,0,0
6775,1729382531788295424,,18.8201447,-24.75,0,0,0,-1,-1,0,0,0
6776,1729382531788295424,,-23.875,-40.75,-0,-0,-0,-1,-1,0,0,0
6777,1729382531788295680,,16.1750011,13.75,0,0,0,-1,-1,0,0,0
6778,1729382531788296448,,20.4750004,25.75,0,0,0,-1,-1,0,0,0
6779,1729382531788296448,,-18.7749996,-8.25,-0,-0,-0,-1,-1,0,0,0
6780,1729382531788297216,,-2.17499924,7.75,0,0,0,-1,-1,0,0,0
6781,1729382531788297984,,17.2250004,-23.75,0,0,0,-1,-1,0,0,0
6782,1729382531788298496,,-22.9357834,-41.75,-0,-0,-0,-1,-1,0,0,0
6783,1729382531788299520,,-10.375,-0.25,-0,-0,-0,-1,-1,0,0,0
6784,1729382531788300800,,-22.461319,-21.25,-0,-0,-0,-1,-1,0,0,0
6785,1729382531788301312,,22.861084,-18.6851044,0,0,0,-1,-1,0,0,0
6786,1729382531788301568,,2.32500076,46.25,0,0,0,-1,-1,0,0,0
6787,1729382531788301824,,-13.5249996,-9.75,-0,-0,-0,-1,-1,0,0,0
6788,1729382531788301824,,-0.375,42.25,0,0,0,-1,-1,0,0,0
6789,1729382531788302080,,-8.07499981,-2.25,-0,-0,-0,-1,-1,0,0,0
6790,1729382531788302080,,19.5249996,11.75,0,0,0,-1,-1,0,0,0
6791,1729382531788302592,,12.0769033,-32.75,0,0,0,-1,-1,0,0,0
6792,1729382531788303616,,20.5478592,4.02672482,0,0,0,-1,-1,0,0,0
6793,1729382531788303872,,6.88908577,35.75,0,0,0,-1,-1,0,0,0
6794,1729382531788304640,,14.1673317,18.75,0,0,0,-1,-1,0,0,0
6795,1729382531788304896,,-4.32499981,32.5252342,0,0,0,-1,-1,0,0,0
6796,1729382531788305664,,-10.125,2.25,0,0,0,-1,-1,0,0,0
6797,1729382531788307200,,-20.625,24.25,0,0,0,-1,-1,0,0,0
6798,1729382531788307200,,5.67500019,2.75,0,0,0,-1,-1,0,0,0
6799,1729382531788307456,,-6.32499981,-15.75,-0,-0,-0,-1,-1,0,0,0
6800,1729382531788307456,,-2.82499981,0.310692072,0,0,0,-1,-1,0,0,0
6801,1729382531788307968,,-15.8249998,-0.75,-0,-0,-0,-1,-1,0,0,0
6802,1729382531788308480,,-14.3249998,-16.25,-0,-0,-0,-1,-1,0,0,0
6803,1729382531788308736,,-23.625,-34.25,-0,-0,-0,-1,-1,0,0,0
6804,1729382531788310528,,2.32500076,46.25,0,0,0,-1,-1,0,0,0
6805,1729382531788311040,,-15.9750004,34.25,0,0,0,-1,-1,0,0,0
6806,1729382531788311040,,-16.5249996,23.75,0,0,0,-1,-1,0,0,0
6807,1729382531788312832,,11.3885612,-29.75,0,0,0,-1,-1,0,0,0
6808,1729382531788313600,,-4.65427637,-14.5427675,-0,-0,-0,-1,-1,0,0,0
6809,1729382531788314112,,-7.52499962,-41.25,-0,-0,-0,-1,-1,0,0,0
6810,1729382531788314880,,3.40733862,-38.1396523,0,0,0,-1,-1,0,0,0
6811,1729382531788315136,,-5.125,-19.75,-0,-0,-0,-1,-1,0,0,0
6812,1729382531788317184,,-11.1749992,-22.25,-0,-0,-0,-1,-1,0,0,0
6813,1729382531788317184,,10.9030218,-9.75,0,0,0,-1,-1,0,0,0
6814,1729382531788317696,,-8.02499962,-36.474144,-0,-0,-0,-1,-1,0,0,0
6815,1729382531788317952,,-8.34604168,30.75,0,0,0,-1,-1,0,0,0
6816,1729382531788317952,,20.0054893,25.75,0,0,0,-1,-1,0,0,0
6817,1729382531788318464,,-14.125,53.75,0,0,0,-1,-1,0,0,0
6818,1729382531788318720,,-14.5249996,-0.193389788,-0,-0,-0,-1,-1,0,0,0
6819,1729382531788318720,,-13.2250004,12.75,0,0,0,-1,-1,0,0,0
6820,1729382531788318720,,23.8250008,25.75,0,0,0,-1,-1,0,0,0
6821,1729382531788319488,,11.1250019,-50.7859497,0,0,0,-1,-1,0,0,0
6822,1729382531788321280,,-6.04827309,-19.25,-0,-0,-0,-1,-1,0,0,0
6823,1729382531788321280,,7.77500057,-10.75,0,0,0,-1,-1,0,0,0
6824,1729382531788322304,,8.37500191,-45.25,0,0,0,-1,-1,0,0,0
6825,1729382531788322304,,19.4750004,52.25,0,0,0,-1,-1,0,0,0
6826,1729382531788323328,,7.97500038,-47.25,0,0,0,-1,-1,0,0,0
6827,1729382531788323328,,-16.4249992,-15.25,-0,-0,-0,-1,-1,0,0,0
6828,1729382531788323328,,-20.7749996,25.75,0,0,0,-1,-1,0,0,0
6829,1729382531788324096,,-17.2749996,17.25,0,0,0,-1,-1,0,0,0
6830,1729382531788324864,,-9.87291431,-30.25,-0,-0,-0,-1,-1,0,0,0
6831,1729382531788327680,,6.77500057,-22.25,0,0,0,-1,-1,0,0,0
6832,1729382531788327936,,-21.6804218,-51.75,-0,-0,-0,-1,-1,0,0,0
6833,1729382531788328704,,-14.125,53.25,0,0,0,-1,-1,0,0,0
6834,1729382531788328704,,0.825000763,44.75,0,0,0,-1,-1,0,0,0
6835,1729382531788329216,,12.5750008,-16.75,0,0,0,-1,-1,0,0,0
6836,1729382531788329216,,9.27499962,5.25,0,0,0,-1,-1,0,0,0
6837,1729382531788329216,,0.925000191,2.75,0,0,0,-1,-1,0,0,0
6838,1729382531788329728,,-4.875,-16.6943321,-0,-0,-0,-1,-1,0,0,0
6839,1729382531788329728,,-6.97499943,16.25,0,0,0,-1,-1,0,0,0
6840,1729382531788330496,,22.1250019,7.63599491,0,0,0,-1,-1,0,0,0
6841,1729382531788331776,,20.6250019,-49.8515091,0,0,0,-1,-1,0,0,0
6842,1729382531788332032,,-0.584891856,-28.25,-0,-0,-0,-1,-1,0,0,0
6843,1729382531788332800,,-16.7749996,-39.75,-0,-0,-0,-1,-1,0,0,0
6844,1729382531788333568,,14.1750011,-19.4556961,0,0,0,-1,-1,0,0,0
6845,1729382531788333568,,6.52500057,-2.25,0,0,0,-1,-1,0,0,0
6846,1729382531788334080,,19.2749996,-51.25,0,0,0,-1,-1,0,0,0
6847,1729382531788334592,,1.67500019,-51.25,0,0,0,-1,-1,0,0,0
6848,1729382531788334592,,17.5249996,1.75,0,0,0,-1,-1,0,0,0
6849,1729382531788334592,,-12.4273224,11.25,0,0,0,-1,-1,0,0,0
6850,1729382531788335872,,21.2407494,24.2027988,0,0,0,-1,-1,0,0,0
6851,1729382531788335872,,12.600914,-27.020443,0,0,0,-1,-1,0,0,0
6852,1729382531788335872,,-18.7192478,-4.93856382,-0,-0,-0,-1,-1,0,0,0
6853,1729382531788337152,,-20.375,-37.25,-0,-0,-0,-1,-1,0,0,0
6854,1729382531788338432,,22.8340321,-32.75,0,0,0,-1,-1,0,0,0
6855,1729382531788339712,,-14.6749992,12.75,0,0,0,-1,-1,0,0,0
6856,1729382531788339968,,-23.125,-1.25,-0,-0,-0,-1,-1,0,0,0
6857,1729382531788340224,,22.5249996,-45.75,0,0,0,-1,-1,0,0,0
6858,1729382531788340480,,2.625,-7.25,0,0,0,-1,-1,0,0,0
6859,1729382531788341248,,-20.0249996,10.75,0,0,0,-1,-1,0,0,0
6860,1729382531788342528,,7.625,-35.4321861,0,0,0,-1,-1,0,0,0
6861,1729382531788343808,,-18.0249996,-30.25,-0,-0,-0,-1,-1,0,0,0
6862,1729382531788345088,,13.4250011,-53.75,0,0,0,-1,-1,0,0,0
6863,1729382531788345600,,-18.5249996,-51.3241463,-0,-0,-0,-1,-1,0,0,0
6864,1729382531788345600,,10.9750004,41.75,0,0,0,-1,-1,0,0,0
6865,1729382531788347904,,-7.65529346,-49.8554268,-0,-0,-0,-1,-1,0,0,0
6866,1729382531788348672,,6.43210363,-16.5092316,0,0,0,-1,-1,0,0,0
6867,1729382531788348928,,-5.67499924,-50.25,-0,-0,-0,-1,-1,0,0,0
6868,1729382531788349696,,20.8118687,52.0425529,0,0,0,-1,-1,0,0,0
6869,1729382531788350464,,4.77500057,25.75,0,0,0,-1,-1,0,0,0
6870,1729382531788350720,,2.54376531,1.25,0,0,0,-1,-1,0,0,0
6871,1729382531788350720,,-3.66870189,35.25,0,0,0,-1,-1,0,0,0
6872,1729382531788353280,,9.47500038,49.0098457,0,0,0,-1,-1,0,0,0
6873,1729382531788353536,,-8.17499924,39.5440254,0,0,0,-1,-1,0,0,0
6874,1729382531788353792,,8.12500191,-3.75,0,0,0,-1,-1,0,0,0
6875,1729382531788354048,,-5.77499962,16.75,0,0,0,-1,-1,0,0,0
6876,1729382531788354560,,17.4477253,31.75,0,0,0,-1,-1,0,0,0
6877,1729382531788354560,,-3.22499943,25.25,0,0,0,-1,-1,0,0,0
6878,1729382531788355328,,4.40338707,42.0105629,0,0,0,-1,-1,0,0,0
6879,1729382531788355328,,-8.72500038,-10.25,-0,-0,-0,-1,-1,0,0,0
6880,1729382531788355328,,-20.2749996,-38.75,-0,-0,-0,-1,-1,0,0,0
6881,1729382531788355584,,3.07500076,49.25,0,0,0,-1,-1,0,0,0
6882,1729382531788356864,,-1.92499924,51.25,0,0,0,-1,-1,0,0,0
6883,1729382531788357376,,8.77499962,1.25,0,0,0,-1,-1,0,0,0
6884,1729382531788358912,,14.4773197,5.69488001,0,0,0,-1,-1,0,0,0
6885,1729382531788359936,,-23.4249992,34.25,0,0,0,-1,-1,0,0,0
6886,1729382531788360448,,-18.2749996,0.75,0,0,0,-1,-1,0,0,0
6887,1729382531788361216,,-21.4750004,8.75,0,0,0,-1,-1,0,0,0
6888,1729382531788361216,,-13.2749996,4.25,0,0,0,-1,-1,0,0,0
6889,1729382531788361728,,1.42500019,-45.75,0,0,0,-1,-1,0,0,0
6890,1729382531788362752,,-20.2325802,-9.13505268,-0,-0,-0,-1,-1,0,0,0
6891,1729382531788363264,,-4.57499981,-51.7693024,-0,-0,-0,-1,-1,0,0,0
6892,1729382531788363776,,-2.875,-36.0519218,-0,-0,-0,-1,-1,0,0,0
6893,1729382531788363776,,-10.6749992,48.568573,0,0,0,-1,-1,0,0,0
6894,1729382531788365056,,-12.3249998,40.1343765,0,0,0,-1,-1,0,0,0
6895,1729382531788366592,,16.7250004,-39.25,0,0,0,-1,-1,0,0,0
6896,1729382531788366592,,-13.6660461,-36.25,-0,-0,-0,-1,-1,0,0,0
6897,1729382531788366592,,21.0249996,45.25,0,0,0,-1,-1,0,0,0
6898,1729382531788367104,,-10.7930174,-27.75,-0,-0,-0,-1,-1,0,0,0
6899,1729382531788367616,,-16.9249992,28.75,0,0,0,-1,-1,0,0,0
6900,1729382531788368384,,-6.07499981,-36.5109711,-0,-0,-0,-1,-1,0,0,0
6901,1729382531788369152,,18.4609261,16.25,0,0,0,-1,-1,0,0,0
6902,1729382531788369408,,-9.875,20.75,0,0,0,-1,-1,0,0,0
6903,1729382531788369920,,-11.0249996,-9.25,-0,-0,-0,-1,-1,0,0,0
6904,1729382531788369920,,-14.3249998,-31.7005558,-0,-0,-0,-1,-1,0,0,0
6905,1729382531788370944,,-5.125,-49.75,-0,-0,-0,-1,-1,0,0,0
6906,1729382531788371968,,-19.0249996,43.25,0,0,0,-1,-1,0,0,0
6907,1729382531788372224,,20.0360966,44.75,0,0,0,-1,-1,0,0,0
6908,1729382531788373248,,-13.3249998,-2.25,-0,-0,-0,-1,-1,0,0,0
6909,1729382531788373248,,9.85288906,-2.28075552,0,0,0,-1,-1,0,0,0
6910,1729382531788374272,,2.82500076,33.75,0,0,0,-1,-1,0,0,0
6911,1729382531788374528,,-22.3250008,-1.75,-0,-0,-0,-1,-1,0,0,0
6912,1729382531788374784,,7.47500038,0.691133142,0,0,0,-1,-1,0,0,0
6913,1729382531788374784,,-10.2250004,40.25,0,0,0,-1,-1,0,0,0
6914,1729382531788375808,,21.0750008,-37.0353584,0,0,0,-1,-1,0,0,0
6915,1729382531788375808,,20.1250019,6.75,0,0,0,-1,-1,0,0,0
6916,1729382531788376064,,4.57500076,-5.75,0,0,0,-1,-1,0,0,0
6917,1729382531788377600,,-6.59322929,-34.2590637,-0,-0,-0,-1,-1,0,0,0
6918,1729382531788377600,,-20.9249992,40.25,0,0,0,-1,-1,0,0,0
6919,1729382531788378112,,-1.92499924,14.25,0,0,0,-1,-1,0,0,0
6920,1729382531788379648,,-4.17499924,43.25,0,0,0,-1,-1,0,0,0
6921,1729382531788380160,,22.2250004,-1.78440082,0,0,0,-1,-1,0,0,0
6922,1729382531788380672,,-13.6749992,6.25,0,0,0,-1,-1,0,0,0
6923,1729382531788380672,,10.9750004,50.25,0,0,0,-1,-1,0,0,0
6924,1729382531788380672,,-8.02499962,37.25,0,0,0,-1,-1,0,0,0
6925,1729382531788381184,,-15.625,43.25,0,0,0,-1,-1,0,0,0
6926,1729382531788381184,,-19.7250004,-29.75,-0,-0,-0,-1,-1,0,0,0
6927,1729382531788381184,,-20.5249996,12.25,0,0,0,-1,-1,0,0,0
6928,1729382531788381440,,11.1750011,-16.75,0,0,0,-1,-1,0,0,0
6929,1729382531788381440,,10.6250019,3.25,0,0,0,-1,-1,0,0,0
6930,1729382531788381440,,17.0559387,-29.75,0,0,0,-1,-1,0,0,0
6931,1729382531788381696,,10.9750004,24.75,0,0,0,-1,-1,0,0,0
6932,1729382531788382464,,13.7250004,41.25,0,0,0,-1,-1,0,0,0
6933,1729382531788382464,,-9.875,-27.25,-0,-0,-0,-1,-1,0,0,0
6934,1729382531788382976,,23.5865364,6.25,0,0,0,-1,-1,0,0,0
6935,1729382531788384000,,23.3962288,30.75,0,0,0,-1,-1,0,0,0
6936,1729382531788384256,,8.90860653,23.25,0,0,0,-1,-1,0,0,0
6937,1729382531788385536,,-18.375,9.93378067,0,0,0,-1,-1,0,0,0
6938,1729382531788385536,,-4.47499943,-44.9198875,-0,-0,-0,-1,-1,0,0,0
6939,1729382531788386816,,-23.875,-27.25,-0,-0,-0,-1,-1,0,0,0
6940,1729382531788387328,,-10.0249996,52.2312851,0,0,0,-1,-1,0,0,0
6941,1729382531788388352,,-17.0249996,1.25,0,0,0,-1,-1,0,0,0
6942,1729382531788388608,,6.81962442,14.75,0,0,0,-1,-1,0,0,0
6943,1729382531788389120,,7.92500019,-21.25,0,0,0,-1,-1,0,0,0
6944,1729382531788389120,,-7.92499924,-12.75,-0,-0,-0,-1,-1,0,0,0
6945,1729382531788389376,,-17.8250008,18.75,0,0,0,-1,-1,0,0,0
6946,1729382531788390144,,16.8052368,-33.25,0,0,0,-1,-1,0,0,0
6947,1729382531788391168,,20.9974003,13.75,0,0,0,-1,-1,0,0,0
6948,1729382531788391424,,21.1416225,-19.25,0,0,0,-1,-1,0,0,0
6949,1729382531788391936,,9.32500076,51.8123016,0,0,0,-1,-1,0,0,0
6950,1729382531788393216,,-2.27499962,-45.25,-0,-0,-0,-1,-1,0,0,0
6951,1729382531788393472,,0.675000191,-1.75,0,0,0,-1,-1,0,0,0
6952,1729382531788393472,,16.4250011,-30.75,0,0,0,-1,-1,0,0,0
6953,1729382531788393728,,-15.4249992,9.75,0,0,0,-1,-1,0,0,0
6954,1729382531788394496,,-0.125,37.25,0,0,0,-1,-1,0,0,0
6955,1729382531788394496,,16.6382484,-16.25,0,0,0,-1,-1,0,0,0
6956,1729382531788395008,,19.4611912,-39.75,0,0,0,-1,-1,0,0,0
6957,1729382531788395008,,19.5720921,47.3164291,0,0,0,-1,-1,0,0,0
6958,1729382531788395520,,-23.7250004,-48.25,-0,-0,-0,-1,-1,0,0,0
6959,1729382531788396288,,-14.8968973,-49.75,-0,-0,-0,-1,-1,0,0,0
6960,1729382531788396544,,-19.5750008,23.75,0,0,0,-1,-1,0,0,0
6961,1729382531788396544,,9.37500191,-6.06998491,0,0,0,-1,-1,0,0,0
6962,1729382531788396800,,-19.8250008,-10.25,-0,-0,-0,-1,-1,0,0,0
6963,1729382531788397312,,13.9486389,44.75,0,0,0,-1,-1,0,0,0
6964,1729382531788397568,,-1.125,38.75,0,0,0,-1,-1,0,0,0
6965,1729382531788397824,,5.07500076,-45.75,0,0,0,-1,-1,0,0,0
6966,1729382531788398080,,0.125,51.75,0,0,0,-1,-1,0,0,0
6967,1729382531788399104,,-10.7749996,8.25,0,0,0,-1,-1,0,0,0
6968,1729382531788399616,,-5.97499943,52.25,0,0,0,-1,-1,0,0,0
6969,1729382531788399616,,17.510313,-47.75,0,0,0,-1,-1,0,0,0
6970,1729382531788399872,,0.351063013,29.6751423,0,0,0,-1,-1,0,0,0
6971,1729382531788400128,,-12.8249998,-22.3003445,-0,-0,-0,-1,-1,0,0,0
6972,1729382531788400128,,13.1750011,-49.25,0,0,0,-1,-1,0,0,0
6973,1729382531788400384,,-21.2749996,-51.4331207,-0,-0,-0,-1,-1,0,0,0
6974,1729382531788400384,,-21.375,33.25,0,0,0,-1,-1,0,0,0
6975,1729382531788401664,,-5.47499943,-21.6829185,-0,-0,-0,-1,-1,0,0,0
6976,1729382531788402688,,-9.77499962,-19.75,-0,-0,-0,-1,-1,0,0,0
6977,1729382531788402944,,17.6565266,28.7918205,0,0,0,-1,-1,0,0,0
6978,1729382531788403200,,11.9250011,33.75,0,0,0,-1,-1,0,0,0
6979,1729382531788404736,,4.72500038,-49.25,0,0,0,-1,-1,0,0,0
6980,1729382531788404992,,14.0249996,-39.75,0,0,0,-1,-1,0,0,0
6981,1729382531788404992,,-23.2013912,-53.3833275,-0,-0,-0,-1,-1,0,0,0
6982,1729382531788407552,,12.8750019,-29.378397,0,0,0,-1,-1,0,0,0
6983,1729382531788407808,,5.875,-4.25,0,0,0,-1,-1,0,0,0
6984,1729382531788408320,,-23.0750008,32.25,0,0,0,-1,-1,0,0,0
6985,1729382531788409600,,-14.5749998,15.25,0,0,0,-1,-1,0,0,0
6986,1729382531788409600,,7.07500076,-12.25,0,0,0,-1,-1,0,0,0
6987,1729382531788409856,,18.4750004,53.2604828,0,0,0,-1,-1,0,0,0
6988,1729382531788410112,,5.23194027,-5.75,0,0,0,-1,-1,0,0,0
6989,1729382531788410368,,6.27500057,-6.57957411,0,0,0,-1,-1,0,0,0
6990,1729382531788411904,,-14.625,-10.2234535,-0,-0,-0,-1,-1,0,0,0
6991,1729382531788412928,,-1.125,52.25,0,0,0,-1,-1,0,0,0
6992,1729382531788413952,,4.375,-39.75,0,0,0,-1,-1,0,0,0
6993,1729382531788414976,,-16.2749996,-2.58640766,-0,-0,-0,-1,-1,0,0,0
6994,1729382531788414976,,-11.2250004,-15.75,-0,-0,-0,-1,-1,0,0,0
6995,1729382531788415232,,-4.82499981,15.25,0,0,0,-1,-1,0,0,0
6996,1729382531788415232,,-22.5750008,48.25,0,0,0,-1,-1,0,0,0
6997,1729382531788415232,,20.1250019,43.75,0,0,0,-1,-1,0,0,0
6998,1729382531788416768,,-13.375,-0.799230576,-0,-0,-0,-1,-1,0,0,0
6999,1729382531788418560,,-3.125,10.25,0,0,0,-1,-1,0,0,0
7000,1729382531788418816,,-16.2749996,-34.75,-0,-0,-0,-1,-1,0,0,0
7001,1729382531788419072,,2.67500019,27.25,0,0,0,-1,-1,0,0,0
7002,1729382531788420096,,-15.625,46.75,0,0,0,-1,-1,0,0,0
7003,1729382531788421376,,2.68637729,13.75,0,0,0,-1,-1,0,0,0
7004,1729382531788423936,,16.1336193,18.75,0,0,0,-1,-1,0,0,0
7005,1729382531788423936,,18.8250008,-39.25,0,0,0,-1,-1,0,0,0
7006,1729382531788424448,,-15.0749998,25.75,0,0,0,-1,-1,0,0,0
7007,1729382531788424448,,-11.6749992,20.75,0,0,0,-1,-1,0,0,0
7008,1729382531788424704,,13.716074,-37.75,0,0,0,-1,-1,0,0,0
7009,1729382531788424704,,-13.7250004,-32.25,-0,-0,-0,-1,-1,0,0,0
7010,1729382531788424704,,-0.924999237,-34.25,-0,-0,-0,-1,-1,0,0,0
7011,1729382531788425472,,14.1750011,-16.25,0,0,0,-1,-1,0,0,0
7012,1729382531788425472,,20.9250011,-17.25,0,0,0,-1,-1,0,0,0
7013,1729382531788425984,,12.9250011,-14.75,0,0,0,-1,-1,0,0,0
7014,1729382531788425984,,-20.6456337,38.75,0,0,0,-1,-1,0,0,0
7015,1729382531788427776,,5.48472214,-48.3099174,0,0,0,-1,-1,0,0,0
7016,1729382531788428032,,1.875,-4.75,0,0,0,-1,-1,0,0,0
7017,1729382531788429056,,10.8250008,-52.75,0,0,0,-1,-1,0,0,0
7018,1729382531788429568,,13.9649754,-22.25,0,0,0,-1,-1,0,0,0
7019,1729382531788429824,,-3.27499962,26.75,0,0,0,-1,-1,0,0,0
7020,1729382531788429824,,7.57500076,-35.25,0,0,0,-1,-1,0,0,0
7021,1729382531788430080,,-6.52499962,23.25,0,0,0,-1,-1,0,0,0
7022,1729382531788430848,,-20.3250008,-16.75,-0,-0,-0,-1,-1,0,0,0
7023,1729382531788431104,,19.9250011,5.25,0,0,0,-1,-1,0,0,0
7024,1729382531788431616,,10.2654724,46.75,0,0,0,-1,-1,0,0,0
7025,1729382531788432384,,6.27500057,-8.81816196,0,0,0,-1,-1,0,0,0
7026,1729382531788432384,,14.4750004,16.25,0,0,0,-1,-1,0,0,0
7027,1729382531788432640,,-6.625,32.75,0,0,0,-1,-1,0,0,0
7028,1729382531788432896,,-6.52499962,48.75,0,0,0,-1,-1,0,0,0
7029,1729382531788433664,,22.9483681,-7.75,0,0,0,-1,-1,0,0,0
7030,1729382531788436480,,-21.0249996,3.25,0,0,0,-1,-1,0,0,0
7031,1729382531788437248,,17.8667908,-9.25,0,0,0,-1,-1,0,0,0
7032,1729382531788437248,,1.47500038,11.2126312,0,0,0,-1,-1,0,0,0
7033,1729382531788437504,,5.5024457,-34.75,0,0,0,-1,-1,0,0,0
7034,1729382531788439040,,-17.9249992,-24.5495758,-0,-0,-0,-1,-1,0,0,0
7035,1729382531788439296,,14.5842304,38.75,0,0,0,-1,-1,0,0,0
7036,1729382531788439808,,-14.3249998,17.25,0,0,0,-1,-1,0,0,0
7037,1729382531788440576,,1.32500076,0.25,0,0,0,-1,-1,0,0,0
7038,1729382531788440576,,-9.27499962,24.25,0,0,0,-1,-1,0,0,0
7039,1729382531788440832,,4.27500057,34.25,0,0,0,-1,-1,0,0,0
7040,1729382531788441600,,18.6250019,-24.25,0,0,0,-1,-1,0,0,0
7041,1729382531788441856,,-2.77499962,29.75,0,0,0,-1,-1,0,0,0
7042,1729382531788441856,,-15.2961445,-12.25,-0,-0,-0,-1,-1,0,0,0
7043,1729382531788442624,,-22.875,-14.3612986,-0,-0,-0,-1,-1,0,0,0
7044,1729382531788442624,,20.5393486,-24.25,0,0,0,-1,-1,0,0,0
7045,1729382531788442624,,14.8250008,-18.25,0,0,0,-1,-1,0,0,0
7046,1729382531788443392,,-14.1749992,-46.25,-0,-0,-0,-1,-1,0,0,0
7047,1729382531788443648,,-4.32391882,11.75,0,0,0,-1,-1,0,0,0
7048,1729382531788444160,,-1.72499943,36.7404251,0,0,0,-1,-1,0,0,0
7049,1729382531788444928,,-14.8989697,36.7175446,0,0,0,-1,-1,0,0,0
7050,1729382531788445696,,-9.82499981,47.75,0,0,0,-1,-1,0,0,0
7051,1729382531788445696,,-0.974999428,-26.75,-0,-0,-0,-1,-1,0,0,0
7052,1729382531788445696,,0.26380828,-36.75,0,0,0,-1,-1,0,0,0
7053,1729382531788446208,,-5.07499981,21.25,0,0,0,-1,-1,0,0,0
7054,1729382531788446976,,-22.125,-24.75,-0,-0,-0,-1,-1,0,0,0
7055,1729382531788447232,,17.3750019,45.25,0,0,0,-1,-1,0,0,0
7056,1729382531788447744,,-12.5249996,32.5769501,0,0,0,-1,-1,0,0,0
7057,1729382531788447744,,8.52499962,-0.75,0,0,0,-1,-1,0,0,0
7058,1729382531788448000,,4.07500076,7.75,0,0,0,-1,-1,0,0,0
7059,1729382531788448000,,-20.4249992,-30.25,-0,-0,-0,-1,-1,0,0,0
7060,1729382531788448256,,-6.52499962,-43.75,-0,-0,-0,-1,-1,0,0,0
7061,1729382531788449280,,11.6305256,4.7264576,0,0,0,-1,-1,0,0,0
7062,1729382531788451072,,3.375,-48.75,0,0,0,-1,-1,0,0,0
7063,1729382531788452608,,5.95009708,-27.25,0,0,0,-1,-1,0,0,0
7064,1729382531788452608,,-22.4750004,45.25,0,0,0,-1,-1,0,0,0
7065,1729382531788452864,,2.30682468,-15.25,0,0,0,-1,-1,0,0,0
7066,1729382531788453120,,0.875,-30.9450073,0,0,0,-1,-1,0,0,0
7067,1729382531788454144,,-0.831618607,33.75,0,0,0,-1,-1,0,0,0
7068,1729382531788456448,,15.7356319,-23.75,0,0,0,-1,-1,0,0,0
